path,size,sha256
Documentation/IFVR_Phase_2_5_Stateful_Authority_Uniqueness.md,909,f954aca495dff7657d03a6d73acc4de848773c76eea72ef61b9785b4cb32301b
Documentation/IFVR_Phase_2_5_Test_Report.md,1344,b2c0c84a2ab06244e1dfd8bf6a5c6c054fef67525d24ef4fb486139a0e6d6dca
Documentation/IFVR_Phase_2_5_Truth_Domain_Runtime_Isolation.md,642,3503ccfc2701720fc827cc72fa04db827e17b06e49a60677b1ab37b34ed8534d
Documentation/IFVR_Phase_3_5_Authority_Model.md,741,41cc4002b57cf35df6c04f151957b50191585e604f898fb8658f62074d692025
Documentation/IFVR_Phase_3_5_Compatibility_Route_Audit.md,532,a1469d7d7e9d02a3e0a1bc526c4ba045a55681474ed55746d0540eed1bc204c1
Documentation/IFVR_Phase_3_5_Completion_Report.md,717,20db597507611bf2a6aa597435c30cb2d0a0ddee82dcbaaee50d620e3193f73d
Documentation/IFVR_Phase_3_5_Learning_Data_Governance.md,456,d76a7e1d71b715376d3f6f77f04a2ae6500c071735cc9b44b26794b995ff8e67
Documentation/IFVR_Phase_3_5_Read_Only_Purity.md,380,f4ab001f8f7ba1421139a5cafabf6091490fa70bdf7fc2f946f1f100127b6c8c
Documentation/IFVR_Phase_3_5_Synthetic_Truth_Final.md,798,226bdbae1e66e8fdfd52a7e01af0ba7494892068267356b911a195c5fd975e45
Documentation/IFVR_Phase_3_5_Test_Report.md,676,76e210a126e16846de2285452809a2b264a9329d1797b06e610af60a1f467d81
Documentation/IFVR_Phase_3_5_Truth_Envelope.md,1016,c431acfeb9739cf3a4925388d2f1f0de3f837d978c97c9d5c1b64dd9fb036189
Documentation/infrastructure_ai_resource_management.md,2348,a1b0a506a56c92bbbd1cad7fdb9054ff79154c93beded30e1c803d447b7c0a5c
Documentation/institutional_knowledge_office.md,1442,3a552ad3bfe43bed3ffaacc325690e29bbb3e8f2d4adbc126692ffe465b19d39
Documentation/instruction_office.md,1380,b51d77df7a8966f3f7310985eb7cce083ebd08ae9d531ecf488cf20df60417f5
Documentation/interactive_organization_explorer.md,1269,d10d5c5a665a34f8f9aff8af5ef53b75058e9560408d3d8758cc8aa241c9ad26
Documentation/knowledge_assessment_office.md,1266,58ee705b2913f7dd11809f16d09154d655e7621bad18e5a3c809e3091ab17910
Documentation/knowledge_graph_office.md,1546,94599e4bbfc0fae5806cd50dff23557fc7d904678ae688d24787b94e0ec06757
Documentation/learning_integration_office.md,1594,563906b3bca4b8ad27af22c7f29620954245996f1ce8b82627c5d056a988660f
Documentation/librarian_fusion_office.md,1609,f1c4517c119b9b2faa7c7f0d7a0131e1d6c64077039ab4969de7bd5f88d31570
Documentation/librarian_group_framework.md,1704,4fe8cfcecbc195ca1ebc41d2eb6259e77e25f2a4c17f03a7c70cd47d6bb7d24f
Documentation/librarian_operational_readiness.md,1694,76f2e014341069875c63916d34b90027334722890ac23bd83cfd32466282ec74
Documentation/liquidity_risk_office.md,918,b46063664e845f2048f91910045572ddb0ae3cd781ce5e1cffa74839d682b091
Documentation/live_portfolio_performance_console.md,2016,112f2a6c31868af0609f50e8f0e32398e195596870cacfc37683fb5b39fa1846
Documentation/macroeconomic_analysis_office.md,868,dac65c534e2682904b294e8c0e0a32917c928e043560efcaafb2c88172663809
Documentation/macroeconomic_office.md,753,2df72a9d3dc9ceac357bd7dc86a6b950ec92a805854c281d779e597cb12586f5
Documentation/model_calibration_office.md,1755,216d69381f41cbf7aa1aec9aee31a62bb652c1e7a18cc0db16249e4af5848f07
Documentation/news_sentiment_office.md,782,8070883dec6571b0951cc2542a2caece161ca4f45d4ef3fcbc48091d721bc000
Documentation/office_operating_modes_scheduling.md,1483,9fcce06aa9d7e5563793855b591837130b86b3f04805fc4d2e389378c3728e77
Documentation/options_flow_office.md,838,afce3c2b1770f56b7741925813c23bfc2a654d49ef20ea5b66dbaa83642fd455
Documentation/OR-001_Authority_Boundary_Audit.md,2510,264a7a1786dc995872a6a685684a7ed30c998681c4b4c9344c4cd584289947df
Documentation/OR-001_Dependency_Graph_Report.md,2189,1d7cdaabfae53508db0e9c0c55ab79afcf7cc4e60a262f729541315d35faf01d
Documentation/OR-001_Engineering_Order_Traceability_Matrix.md,6498,b4dce23f51adeff18cff290df9c250d39af77262e2c30c169efba410f0370bd2
Documentation/OR-001_LAW_VII_Compliance_Report.md,1711,6aab5ce480438e7b424ed961b5967bf6551ccaa5137c27d4ec84139af96eba77
Documentation/OR-001_Operational_Readiness_Checklist.md,2029,9957faa7a55847c0fc3cf4077fe98828c21753d1434019196a1c42de90c6842b
Documentation/OR-001_Persistence_Coverage_Report.md,1982,bbc5f5d5ae7e6e41b536a1d7fc0fcd37c414d06a2ab51bd89dee3d8a789bca83
Documentation/OR-001_Placeholder_Synthetic_Logic_Report.md,2089,5d7790f8ccaa19b8325a3e9f38dfe967fae96636cbae082753a1d4c0e5069e15
Documentation/OR-001_Prioritized_Remediation_Roadmap.md,2026,38b76246f896c47eee554ee69ba87d913f475d396bfe1ea84547834abe732f47
Documentation/OR-001_Repository_Architecture_Report.md,4663,719225f5d307321a67a2d4b6529110c7e5c370ba762c849cd2e44b72306db9c3
Documentation/OR-001_Runtime_Integration_Report.md,3360,30f9b100c24b6b2110037f46f75e8d7190c7508d438f6e18fbbea8f75462f3f2
Documentation/OR-002_Completion_Report.md,3115,b7fc2cfe7fa45dabc68c6834fe8f04529c52a665d060cba4eb6efb1b06b81b97
Documentation/OR-002_EO-Y_Mutation_Root_Cause.md,1890,3c6e13779225ba8416a402e45ac35f051f52fb7a130f5621124ce432b8656c5c
Documentation/OR-002_Remaining_Provisional_Surfaces.md,1517,e5fc6ca52b9a4aed638ceb78b8505df032cd7393913cfca2d99d776072d52a69
Documentation/OR-002_Synthetic_Truth_Inventory.md,4584,38274f71eba327c1a9c9f9073f0d99b12cdbb11676e6d187a07b676f0541225b
Documentation/OR-002_Test_Report.md,4419,459e75895671d17799385247e26a8c1dd1cf66c1bc707acdb4936b545943748d
Documentation/OR-002_Truth_Domain_and_Provenance_Model.md,2318,97f44935592eab6192d8e82194f5427dba626c639c0102bbd5332934d976b4dd
Documentation/OR-003_Broker_Architecture.md,1534,916b62d76831769a11f618295faae4db1b6b181ea66acded5a48636b879c3f64
Documentation/OR-003_Completion_Report.md,1704,3ceccdf99f644fdb005a8696aa2863dd8d5a91f4df41542d29e116664884b474
Documentation/OR-003_Execution_Quality.md,625,411fc33f8e34774aee3e72bac585dc823b839bdaebefb4c1dc197d24aa911dfb
Documentation/OR-003_Fill_Model.md,671,097c39309d5debe3678e81c5b1129cf1cd9fb4e691f82c060a4fc3106f728c22
Documentation/OR-003_Order_Lifecycle.md,847,ac0ea79bed581fa1cd9a5d34e8d7c73faf332dba56f660bf72cbd5d175f5e86d
Documentation/OR-003_Remaining_Gaps.md,776,a0c99317f219f96e6855374b5c60f12c2e794bb7ff64b605453d99317bf3afd5
Documentation/OR-003_Test_Report.md,1111,cfb9179fe89339c07791ac1ab06bd720153f31e01d34b2732364e08c445ca79d
Documentation/OR-004_Completion_Report.md,1102,b90ac3a0c37ea791e69be3c5e708a571343d5f15fa2e8a4ec419789e16f786f0
Documentation/OR-004_Exit_Authority_Model.md,1032,e6b591d9c5b2fc1071aafef2164116c050770bcdc8b11d3a34a674f4dfdd6907
Documentation/OR-004_Legacy_Test_Classification.md,1345,656bc2ae8134754a0f585927359c389fdcad39e35b58e1ded88296f2513a79db
Documentation/OR-004_Monitoring_and_Reassessment_Model.md,1159,5acc51274e9d1b4ce1307d733676c3ce4c576b973bad0158fd9f7d303d862433
Documentation/OR-004_Persistence_and_Recovery_Requirements.md,958,36e872bec0b3d8ef245ce1e8905d7273836e27770b48bdd07387bc2df092e55e
Documentation/OR-004_Position_and_Trade_Identity_Model.md,990,9fc79ecfedc3289fd5367774ab7f152674571b362af99fb3d919d7d3b6fcdec0
Documentation/OR-004_Position_Lifecycle_Architecture.md,1852,ca414888ac58ab2e9292d92c3e6486de96c80eb54f628f0dbd37a947d8e0b792
Documentation/OR-004_Position_Reconciliation_Specification.md,1173,e6da26f8fcbcef34cca2e3e1caee390ec1152d62420c50365fdd972700cb8f00
Documentation/OR-004_Synthetic_Truth_Remediation_Report.md,1151,8ec93fb8e8db862a4ea37e605b05b01ce25a23fd6b26aff7c93208fedecd9049
Documentation/OR-004_Test_Report.md,1372,f7b919d21aa2802a0559840617f60c0b7194bbd9bf7f0051d377898b1a532836
Documentation/OR-005_Canonical_Runtime_Architecture.md,1474,f8da15f78757262ec446a6662de375c09ca0f19f1434eb9b248528eaf5d4f79a
Documentation/OR-005_Legacy_Runtime_Path_Inventory.md,1171,b29583ff81d7e805f89b82b39b63d0ee2bb7ae619b40ac73e242475eb9b9f990
Documentation/OR-005_Part_1_Implementation_Report.md,1271,d94d83fb84d8de761dc206c6c1c3aff2745c29b0d1908d2679d8850e3219cf14
Documentation/OR-005_Part_1_Test_Report.md,1186,666480119a2cfdba5c022b7d8a336913c9335b3db00727f4ebb69b2efb609bbd
Documentation/OR-005_Read_Only_Runtime_Surface_Audit.md,768,458216f290768b117bfc8f9806870439ac00c51c2ac7ffb1bdd275402b99eef6
Documentation/OR-005_Runtime_Authority_Model.md,1277,dda43cc0e58b87bff977428688e2c66f554a36216ab0b382d68a4aee4d2bfbd5
Documentation/OR-005_Scheduler_Mission_and_Duty_Model.md,1029,f4c708f4ffbf234910f882cce564c5f66bc3e5f2859cae3882a639c0150cbdb4
Documentation/OR-005_Series_C_Component_Inventory.md,3656,903d598d5bc4a4ece4b997307e4f556674ebf1cd1a287022a52c04da4cf91833
Documentation/OR-005_Strategic_Intelligence_to_Seeker_Integration.md,824,2641f0771cbd8091f5bfe4f8252bf795f35fcbfb5ea1786e7fce676aed92da4f
Documentation/OR-005_Workflow_Token_Integration_Audit.md,827,d29556042155477acdd17c04e659886ee2dae83b23074dfc01eab6dbe6871fef
Documentation/OR-006_Checkpoint_Restore_Model.md,320,17d36f9040103eb14fed967af075f6bd5514d7b98471dedd3f3527316afb4bbb
Documentation/OR-006_Completion_Report.md,1072,445643049d96aae37655712f3dc0cd3632380b9c4f4c9fde3286f02902a9b383
Documentation/OR-006_Corruption_Detection_Model.md,353,b286fbd2a828b5cc1e90c6e4117e61987b8c3cb2eb3fc50edecea3ec30d3f90b
Documentation/OR-006_End_to_End_Restart_Test_Report.md,441,6109d345af8d9d72516a1269051935f73a7f68fe63852a22ca932fb2219ab902
Documentation/OR-006_Enterprise_Persistence_Architecture.md,1238,b7a674d77e2d37358552c350143662569b0f4423bdb68945e1cb065ef20e7cee
Documentation/OR-006_Entity_Identity_Model.md,380,a8bb5ae331508bd0b6fc1b8d42531402e8beec7909e88b11573eed0dc3d97985
Documentation/OR-006_Long_Duration_Runtime_Report.md,422,29c71323c47fe88e180c178b4ed96c99976940a6bbd8f959be1c5f6cd0c6c8a9
Documentation/OR-006_Part_1_Implementation_Report.md,817,3958aac843a4498cb2fdd7a9ac5b8b1675a010b62944c54a53dc80c9a5ed84c8
Documentation/OR-006_Part_1_Test_Report.md,986,8e50d69888b118fdfedd61b8d80fa24ded9723b4f8d9228cc126f53c58722106
Documentation/OR-006_Persistence_Failure_Model.md,303,66d31343a0da5fe364ade4757b830749db03acc5ce2a63f4a24c5658b8bd90dd
Documentation/OR-006_Persistence_Inventory.md,1077,f903e329ed5a0f91e9f9bb5b30485b96e01cb05446ae47388cfd043bc05329e6
Documentation/OR-006_Reconciliation_Model.md,401,dc932024c046d7437cf8e0344c122e0c1140ea5d290185da1c56b163a65608aa
Documentation/OR-006_Recovery_Architecture.md,639,c4c2a22e4ce9fe1dfd27b59f5f4abc97b9df97d5d7f5f35c1423cc822f569018
Documentation/OR-006_Recovery_Test_Report.md,622,a88a816f203c0d3c98d2402e0987291b3afab0d10222e90afbc445fe5b0f409f
Documentation/OR-006_Restore_Sequence.md,465,a8600bbe037fa5f4e6b23001b817478180e1361bde5595b9ce8599941aa8d5b0
Documentation/OR-006_Runtime_Checkpoint_Model.md,424,49a69f9ee2b123d17f303db94f27a988d986fefc7e64501d8bec08728dbc075e
Documentation/OR-006_Runtime_Recovery_Audit.md,344,2f6152c4fa0c7efc228e17a5c63c788351638c8302a7c0da2834d100099f63c3
Documentation/OR-006_Schema_Versioning_Model.md,355,5905b9980b6afec66e073c59b1fc9115885cca615f1f5f59f830faea38b521d9
Documentation/OR-006_State_Ownership_Model.md,654,cd7995ac8f5a6375a6000a4fe12a1f980d317e6f76c9c246fcbf844689ab5841
Documentation/OR-006_Transaction_Boundary_Model.md,527,308559f55606a8d8f771063239310745a234fb0cba31873d52239e8317d742b0
Documentation/OR-007_Authority_Certification.md,1082,395b6eefce9de8b830e01cc97fe4206a8547e6f39763508983a05a503b2cac57
Documentation/OR-007_Certification_Matrix.md,1944,8e931a9f00b159ea84cb4940e8e659e219d080f64a2ecd49ce956ecaace53607
Documentation/OR-007_Completion_Report.md,875,77b136b04c5afd2d77df547ef722cc01418b003cc42e30eab1a5850d470582d8
Documentation/OR-007_Cost_Certification.md,443,50fcdd8a550928b1f8f5f327891852986ca62e052a1befd45f729b666e74fd2d
Documentation/OR-007_Determinism_Certification.md,431,401056bf586f24311671f0d433b509796f0238ccaa1f3172f595cd2b5bb5979b
Documentation/OR-007_Enterprise_Boundary_Audit.md,819,7e13640777197a9d50d9f3fc50f055a6e6bb241a5ef89e8d58b0f98708c36b39
Documentation/OR-007_Enterprise_Certification_Framework.md,1973,eb2e74b24f49174e6d20b44a9e5fe32e27640b6be11cc9924137214604a8b375
Documentation/OR-007_Enterprise_Certification_Report.md,841,f40e3f31b32827ed0e78dc664d63bc02609bcc5c32dece565e1f7a519f416366
Documentation/OR-007_Enterprise_Certification_Scorecard.md,556,778e984bce2db9368cfa5ee0b032bd17fd83e5863cede3ca5bfcaa1cefe25018
Documentation/OR-007_Enterprise_Integrity_Report.md,733,4d7ff6bc8680bc9d3172c3c606ce833c284fc016b4e3fc633772c2374851965c
Documentation/OR-007_Failure_Certification.md,489,167c7ab03c46fc05374dc5389166eebfcf6de8b0521c8f35ffee7ec4a7cc8552
Documentation/OR-007_Final_Operational_Readiness_Assessment.md,570,aae2353be29ee8918d383d0501f68d67c3a73d34f0c71bf7655fc81bc71361da
Documentation/OR-007_Final_Synthetic_Truth_Audit.md,744,076e377482c34514ce8dc7c879d0078a956f96f9a67e3cc4c3fed97d3487688e
Documentation/OR-007_LAW_VII_Certification.md,495,70c167468b32b8fc2095c8d3b2d91cfa7273fe37a127f327dc3cbb35d1445262
Documentation/OR-007_Long_Duration_Runtime_Report.md,428,57d28a2b7b4eac0c6e01456e5710096e0da0eb21ce53d7213f1a5609414d280f
Documentation/OR-007_Long_Duration_Test_Framework.md,968,672783ff4c8bec5c7567b31456973b564987b6b47bcb541605585b3739ee8578
Documentation/OR-007_Operational_Integrity_Report.md,607,93456eb0b0d252c42708fe3ed73e225e33b1a83745689717a0463c4fd0620d03
Documentation/OR-007_Operational_Readiness_Matrix.md,1071,fd234c9b33cc76ea64ff497831af5aa43b16c9631c67abe4e73865b253323c66
Documentation/OR-007_Part_1_Implementation_Report.md,758,3a5daf20f93fc4cdda06c4098d21d1869b440e35f6bd168a903634a4c6951750
Documentation/OR-007_Part_1_Test_Report.md,814,73546dae9a4b8279a5bdc4eeab6a258a615796944215749ae8355a8324400145
Documentation/OR-007_Persistence_Certification.md,496,c482161242dd24eb88d692d8cdaae866ed68ba6741743500794dffaa0bc2635d
Documentation/OR-007_Replay_Certification.md,415,204021900ce671e74fdc3b9cbfc3f6608f85df61fdfd4d46a46bfc6987ae08b0
Documentation/OR-007_Resource_Utilization_Report.md,456,dc6827a3cd768f5f8548ea278a32a50ee16c3e7763a5838c102d757c8601ec1a
Documentation/OR-007_Security_Boundary_Report.md,561,1a1e93d7a3d7f8ebb279a395fa0bf5d9ad9def6e54f90025595dee4a4bbcc05e
Documentation/OR-007_Stress_Test_Report.md,380,1bb1d6b00e57007181f35e6cbad8f5f4dff0ea0dea87c6d960a7364c1f29fe7c
Documentation/OR-007_Synthetic_Truth_Final_Audit.md,921,f1712e05ef92036e1e555717f460610d7ff7fec15509387ce93344d5cfba03ea
Documentation/order_management_office.md,3717,d8c49091cb756e778264f6bdfcda853261a458985c1cf70202c59169ce7764f6
Documentation/performance_measurement_office.md,1967,69883c5ed50832811209be6c3fbf0e616afbf298658a132552f1872ab5b94524
Documentation/portfolio_risk_office.md,1036,b397282cd8ade0972a720ae646486d5ef0f6f220b07a6ea2f636f37887c0f581
Documentation/position_management_office.md,2277,4b50b0a7e646c1b674f729d0475e277ddb58ea56f7294fa3207d61e4bfe98293
Documentation/position_risk_office.md,1637,59f1c39530dbc410812bfd25998d4f76795cca0bf4b906fb96ba93d9347d1272
Documentation/prompt_evaluation_office.md,1447,0abb05e0f97b4179a0cd6847d07c0e6ce8a72bd2fdd5a0dc7c069ab68d9f6a84
Documentation/prompt_specification_repository.md,1293,f0c069a6470a71d5774667712be231865c54b180a549fe3da2c69d64f57b7b45
Documentation/README.md,1045,046eb99e26d2dfd3c6db8a9a2add7fae8987cc147155f03d6f20ccb3c5270652
Documentation/recovery_planning_office.md,1125,b9d415afcd4d87d075f1e3c25fa0539388338a328e39cc27ba524ad2b2a95d37
Documentation/risk_fusion_office.md,857,a4f8d5ff3ac21829afc4b11bcec0a6e2b58a85de3056ffce33db5e86e4e6ea83
Documentation/risk_interaction_office.md,993,4ec07fecceea8c08492da295b580a696674066b1d2bcc22b80e6e3244ba30479
Documentation/risk_office_framework.md,1073,5fb7ebe34613a4ea4d04a719cf4d388fcfb22efd66f0bdbe30b08515aac2412a
Documentation/risk_operational_readiness.md,1171,68aae19f937e4cab5ce0e9db65307174c9a5a9d2e3d22d52dc2ff1e83cfdb3e6
Documentation/seeker_department_framework.md,842,ebfc65a287dc637a1786f16aa0d0921c3f1818ae34f1df4e15aea0af467a768d
Documentation/seeker_operational_readiness.md,1132,39a41c19edbfc73267a0255898913b67d3b04c608a725d6804fd5b5af972f696
Documentation/specification_repository_office.md,1553,78c9317cf05995fd45632ad563c42a6c0e4ea37d444329e7e9b5901449029dd5
Documentation/statistical_analysis_office.md,798,205c4acf1a36e80ba9182819a8ba66d2acb50428331da5754db5cc5fdb4d58ef
Documentation/tail_risk_office.md,1191,9f2f6b9492d12148c218fe35fcdb55a0b4ca71f388d48f0ffafb16513a2b96f8
Documentation/technical_analysis_office.md,647,6f13eac4704ee052bb8b797e670fa63531126f76817fab6ea2c0b73528f90f43
Documentation/trade_execution_office.md,3247,7090ec5de6075dfca4bd73b279fc670d3c5a1e6ce25413ead71b7377aec077a9
Documentation/trade_monitoring_office.md,2328,0ee018bf43e807705af41d5402f3accaafb656b34c15279ced4b56c6418e4f20
Documentation/trader_fusion_office.md,2327,7f6374f24b1516d388617b0b0b7bf525d1e76154a022d2a7989063bde86f0de0
Documentation/trader_group_framework.md,5022,f8a02768ea4e7e60d3bb610f3934aec1409f3ec7ca38e0d15302151f83d27c00
Documentation/trader_operational_readiness.md,2148,b5bd8c21e30c3b6bb363c96d4098f272228305fafe7df38dcb4c5507e5602f7d
Documentation/treasury_trading_control_panel.md,1329,03f901841c9539fcf3e3270f1407c1a1e48aa74ed70dbd09495c432b02bbb12f
Documentation/volatility_risk_office.md,1188,10a34c5b1292e246aee146996c7c79144491eaeae94f29b2acbccd0f2f1a69ef
Launch_ARGOS_Control_Panel.cmd,165,576746e69f6a04cd825e4cb379d258775a47df14a73babe09efe97af4b263e1c
outputs/ARGOS_Git_Style_Snapshot_2026-07-08.md,5101,a6f2cb2fe5f339ec42a867b6b70d525faf5a85433979c9800f707afe6f9e02a5
outputs/Authorization_to_Proceed_Group_2.md,292,a0fc97791fca248dd7870cfd1c48caa9230413a4c32f5fda299ba1c6cf30a328
outputs/Authorization_to_Proceed_Group_3_Seeker.md,322,dea98f50a6453d76a98ef4a21e16e0f0de297069a7f61bb25ba812c0aeb877d9
outputs/E-ORR_Executive_Operational_Readiness_Report.md,924,c6fc2bc585a36f5731fa5b970a51bba9b41b1bcb99dad8fae4ba46988ae119ae
outputs/ECR-001_Executive_Completion_Report.md,362,4f62362ba5ba64469483414d30de759447975ce4a5650b65d3212961379be40e
outputs/FCR-001_Foundation_Completion_Report.md,445,4ce0f1fed9017461f252081e1820182c81b3ce8ce176c8f16e1d38d521b46e7b
outputs/ORR-001_Operational_Readiness_Report.md,862,e9e2b1506c48c76795dca3537ddbaf2d417e60a2ebd511e8017e7b7cee8852a8
PROJECT_HANDOFF.md,10452,b4feb91ac42b996816a447adfcb92017bb04f8085d2cf02db6d6d08d1b8b6362
pyproject.toml,247,8480c80f728dd900a2b836cf37b04abc5195d580ca3b635f63d2caa2d9befe43
README.md,2454,ee6661c668aea1203d8b6d289788a4a0760282ce7c32df2e59fc6222b868f240
Scripts/__pycache__/verify_repository_structure.cpython-312.pyc,17363,9fef112efa6c7a0c083630ab08e7951089357369d769e34358bc9dfccd42c05f
Scripts/__pycache__/verify_repository_structure.cpython-314.pyc,24744,44dc0de8b1c1bf57423ceb8f6fdbe9180c96a6160a5ea4a646edac5d25790a95
Scripts/generate_ifva001_audit_package.py,32145,5d411f248b30ce2b4794d9a144cc308dd08e9f81f3a560994fab1395dc800013
Scripts/launch_argos_control_panel.ps1,2957,898934ecfcb3c4b173aa322c506d3d5b5ba94faef48beff12d96c6d21d0b6c7e
Scripts/README.md,123,d0a8a003557af6af8a471ea36195e895b5d349553d08d5e4fd5dffaf984c4c58
Scripts/start_argos_control_panel.py,367,c47f6fd45d180cbff06fbd8fe541a7a1b1302950f3bf071a266e4df485397be8
Scripts/verify_repository_structure.py,18624,0843b928c94d2cb623225022deaff8b3ec46db9fb9e517fb8eb61f0ececfbf16
src/argos/__init__.py,215,de264554621d245ec5efd6123d5d20f37423ba0211e6669b696662912bc4f084
src/argos/__pycache__/__init__.cpython-312.pyc,320,e08de48eb003539bafcf064b4279ed5f108c30c2bfc972636b6e0a25335dec53
src/argos/__pycache__/__init__.cpython-314.pyc,322,6bd4dae6dcc2ff4803ac71db9d16342b1cb415bc78bdbaaa10f4b96f74dd8984
src/argos/academy/__init__.py,7981,207786af27c984f4fe31ff540d57ab854f587509535e06f999275272396eff35
src/argos/academy/__pycache__/__init__.cpython-312.pyc,5431,972e603b6cedecc50f805da72c81704824543c7be151bff5c4ff0218e2fb4c1b
src/argos/academy/__pycache__/__init__.cpython-314.pyc,7413,0b9da918d407b7de604cec5fddeb6993b6e5e7a8111b236f6d8e39bf84e221f6
src/argos/academy/__pycache__/case_study.cpython-312.pyc,22179,4129b156ffdad1f041404b0351665852a96ad0bd3ba4f5786226b12345d50873
src/argos/academy/__pycache__/case_study.cpython-314.pyc,24445,c11e8779e572b6118d334faffb16c425c18202388e092bbdf7ba449fb676c3dd
src/argos/academy/__pycache__/curriculum.cpython-312.pyc,21843,0c1fd361ff63b3c51d401ad3e54ac67a8f0e4ff2d0dd55a69d8ff7c7f66563e7
src/argos/academy/__pycache__/curriculum.cpython-314.pyc,23702,850cd2cda8450c0544893c243260bfa6c255912e61e16fa23759831613515cbe
src/argos/academy/__pycache__/finance_tutor.cpython-312.pyc,20749,61d3242bba166e27387f83bed631d35ac8b6e736d3ad10026148760086b32589
src/argos/academy/__pycache__/finance_tutor.cpython-314.pyc,23104,bd6d273edf87bb28e6abb216359acf77799fe12ed3cc536e4597b34a0c95b82f
src/argos/academy/__pycache__/framework.cpython-312.pyc,19766,c80f811a86fef1512576993ea059622d68a33b51e31a67815e394319c85992f1
src/argos/academy/__pycache__/framework.cpython-314.pyc,21971,c16fda1b0c4582962eae8b8fbee1616533ab2e4f0bedaa9a5105958265529355
src/argos/academy/__pycache__/fusion.cpython-312.pyc,24239,36e72c4746db9f3e9141c6cc6e28743334d0f135c4878242bd6e16dcff407bd6
src/argos/academy/__pycache__/fusion.cpython-314.pyc,27029,aed18b16b7bbff43effd49a9ad0ff1ec72b23fdf81c2895746fd84fb8b810476
src/argos/academy/__pycache__/instruction.cpython-312.pyc,20227,2925c34225d4d805a19ed4b20f35f5d249cbdc5679aad834c96242cd1a1a3efa
src/argos/academy/__pycache__/instruction.cpython-314.pyc,22806,c50821449b40a0361a17f345220f05b816d1ca7ab8684176492d2c5a61b9600f
src/argos/academy/__pycache__/knowledge_assessment.cpython-312.pyc,26210,6d502bdf2fc9d1ad8d5e7a2b7925492d8aa7643d20fee5c51e1cc3070b11e557
src/argos/academy/__pycache__/knowledge_assessment.cpython-314.pyc,29524,99f609802d630622e6d66549d9d71a5ae0abc4fa093bd94d23331880999e4ab2
src/argos/academy/__pycache__/readiness.cpython-312.pyc,25221,80cbb32b072f938bebe6707340ad844e563a1f8951ed7ba8b31af1711fa724c1
src/argos/academy/__pycache__/readiness.cpython-314.pyc,30166,d0ed97d4e44a31cb4af207905c6e6f31ba65bfe532107989dbd54813b43ab7cb
src/argos/academy/case_study.py,17515,d54ca9a5f3255061d4fc8d6a316e4049e305912012099f5f6e4ca796f6d0ad58
src/argos/academy/curriculum.py,17449,edf90bef1e80745e0e7b37bce46d679094508fa2ec24687092daec369a48bb6a
src/argos/academy/finance_tutor.py,17197,0cfb4eb867167c67b8b1ea683b411a4035310f6dca1cbdbe886a62f2b2e9ff5d
src/argos/academy/framework.py,17117,c4520009d59dbd90c1d11e03b3319b24b9ca74d52bbabc537564cb6de9b36b3a
src/argos/academy/fusion.py,17743,8b0777aed534109e641b618ff2e77b7bfc31c78732559811f71030b3d55b435d
src/argos/academy/instruction.py,16759,eb8c2d2e7912277e4d76a4b90ba686a0879de3c0715b34336ac7ac227825b326
src/argos/academy/knowledge_assessment.py,19799,defed69b7ba260f6254d5528222e39bc24e780173bfdd81226da493fa5224344
src/argos/academy/readiness.py,18432,7a0f8af42dd3686b4c9264b1ce2e7cde36731822ad1e8dec57e81d19934a88c0
src/argos/analyst/__init__.py,9246,6828a4dc8c6e645b2cc7726b5bf8386f0c0bf1e5676eda84fe2c5004d5b05808
src/argos/analyst/__pycache__/__init__.cpython-312.pyc,6347,a1a9e8f204d96842befc22b0ffa9efee1c9b3db90ee2be1971c3bad38d2af9ac
src/argos/analyst/__pycache__/__init__.cpython-314.pyc,8771,478004525dcb5137e558a07fc973d2acc9db32b424acb2548823a8e40d163af2
src/argos/analyst/__pycache__/analytical_fusion.cpython-312.pyc,20502,812c29578ad92507c0e9ecada2490bc95d2b3731ee8708e2628becd2394520ba
src/argos/analyst/__pycache__/analytical_fusion.cpython-314.pyc,24284,68577bcf1d91246aa4d5178fc20ff5761102d05d3a164a62a5e6a32107d86d38
src/argos/analyst/__pycache__/behavioral.cpython-312.pyc,21852,ff0fcccd4ae0ea7298e5fe746e2dbc3fe93395c46c9b01dbd1e166df1f4555e8
src/argos/analyst/__pycache__/behavioral.cpython-314.pyc,26889,45b744cb5a581cb5f05ce39a30f9e558279580dc0cce4bab3c6ee436a840274c
src/argos/analyst/__pycache__/cross_discipline.cpython-312.pyc,20110,f2f023ce4517316a4b88cdc46ee00f2d515c1c02a6b763a3608c41ba237e2db8
src/argos/analyst/__pycache__/cross_discipline.cpython-314.pyc,23145,11bbb994fc88ba043ce5c9b192b8fe8b5570e53d9d1a311ca038d996391ba9c8
src/argos/analyst/__pycache__/department.cpython-312.pyc,4353,872059fafa2608f205b69c6c06d58cdb060c09db0a56db517d78fffc16cf19d9
src/argos/analyst/__pycache__/department.cpython-314.pyc,5144,46ce5ae3f272894f04b072be6254db4397c271a8ea69ed84ad807aaad1d9faa6
src/argos/analyst/__pycache__/derivatives.cpython-312.pyc,20353,c47a83251de7b7e259f321cdb11860509f0f09af2772e10ad5d07be63d06a0ad
